09-13-2013 14:36:31, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 14:39:52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 14:54:59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, , , , null
09-13-2013 14:59:43, 35.0, 0.0, 0.0, 0.0, 2.5, 62.5, 0.0, 0, -1, , , , null
09-13-2013 15:00:20, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:01:21, 89.47368421052632, 0.0, 0.0, 0.0, 0.0, 10.526315789473683, 0.0, 0, -1, , , , [java blog for beginners: Java swing tutorial examples for beginners with eclipse	http://javablogforbeginners.blogspot.com/2010/11/java-swing-tutorial-examples-for.html, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=9&ved=0CFoQFjAI&url=http://javablogforbeginners.blogspot.com/2010/11/java-swing-tutorial-examples-for.html&ei=BGQzUtD2F4WQ9gT874C4Dg&usg=AFQjCNH4bWNGqU-YYI7eiVqvAriKGf-j4g&bvm=bv.52164340,d.eWU	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=9&ved=0CFoQFjAI&url=http%3A%2F%2Fjavablogforbeginners.blogspot.com%2F2010%2F11%2Fjava-swing-tutorial-examples-for.html&ei=BGQzUtD2F4WQ9gT874C4Dg&usg=AFQjCNH4bWNGqU-YYI7eiVqvAriKGf-j4g&bvm=bv.52164340,d.eWU, Developing a simple Java GUI application - Part 1 -Steve Ochani	http://www.matcmp.ncc.edu/~steve/java-gui-tutorial/, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEcQFjAF&url=http://www.matcmp.ncc.edu/~steve/java-gui-tutorial/&ei=BGQzUtD2F4WQ9gT874C4Dg&usg=AFQjCNGAGv2ZrggTO0v2fSJn9bTzk_m_Mw&bvm=bv.52164340,d.eWU	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEcQFjAF&url=http%3A%2F%2Fwww.matcmp.ncc.edu%2F~steve%2Fjava-gui-tutorial%2F&ei=BGQzUtD2F4WQ9gT874C4Dg&usg=AFQjCNGAGv2ZrggTO0v2fSJn9bTzk_m_Mw&bvm=bv.52164340,d.eWU, swing - Create GUI using Eclipse (Java) - Stack Overflow	http://stackoverflow.com/questions/6533243/create-gui-using-eclipse-java, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http://stackoverflow.com/questions/6533243/create-gui-using-eclipse-java&ei=BGQzUtD2F4WQ9gT874C4Dg&usg=AFQjCNHSaSLKv7wjTofPAQNA2E0a5DlopA&bvm=bv.52164340,d.eWU	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F6533243%2Fcreate-gui-using-eclipse-java&ei=BGQzUtD2F4WQ9gT874C4Dg&usg=AFQjCNHSaSLKv7wjTofPAQNA2E0a5DlopA&bvm=bv.52164340,d.eWU, starting java swing on eclipse - Google Search	https://www.google.com/search?q=starting+java+swing+on+eclipse&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a, Setting up the CelsiusConverter Project (The Java™ Tutorials > Creating a GUI With JFC/Swing > Learning Swing with the NetBeans IDE)	http://docs.oracle.com/javase/tutorial/uiswing/learn/settingup.html, Lesson: Learning Swing with the NetBeans IDE (The Java™ Tutorials > Creating a GUI With JFC/Swing)	http://docs.oracle.com/javase/tutorial/uiswing/learn/index.html, Compiling and Running Swing Programs (The Java™ Tutorials > Creating a GUI With JFC/Swing > Getting Started with Swing)	http://docs.oracle.com/javase/tutorial/uiswing/start/compile.html, Lesson: Getting Started with Swing (The Java™ Tutorials > Creating a GUI With JFC/Swing)	http://docs.oracle.com/javase/tutorial/uiswing/start/index.html, Trail: Creating a GUI With JFC/Swing (The Java™ Tutorials)	http://docs.oracle.com/javase/tutorial/uiswing/, http://docs.oracle.com/javase/tutorial/uiswing	http://docs.oracle.com/javase/tutorial/uiswing, http://download.oracle.com/javase/tutorial/uiswing	http://download.oracle.com/javase/tutorial/uiswing, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDwQFjAC&url=http://download.oracle.com/javase/tutorial/uiswing&ei=w2MzUtTYIIXu9ASb7YHICw&usg=AFQjCNEtbuJqikUwLj2JRyfcUkFgDrCI8w&bvm=bv.52164340,d.eWU	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDwQFjAC&url=http%3A%2F%2Fdownload.oracle.com%2Fjavase%2Ftutorial%2Fuiswing&ei=w2MzUtTYIIXu9ASb7YHICw&usg=AFQjCNEtbuJqikUwLj2JRyfcUkFgDrCI8w&bvm=bv.52164340,d.eWU, accessing java swing - Google Search	https://www.google.com/search?q=accessing%20java%20swing%20&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a&channel=np&source=hp]
09-13-2013 15:16:13, 13.953488372093023, 0.0, 0.0, 13.953488372093023, 6.976744186046512, 65.11627906976744, 0.0, 0, -1, , , , null
09-13-2013 15:16:45, 36.58536585365854, 0.0, 0.0, 53.65853658536586, 0.0, 9.75609756097561, 0.0, 0, -1, , , , null
09-13-2013 15:17:39, 31.57894736842105, 0.0, 0.0, 52.63157894736842, 0.0, 15.789473684210526, 0.0, 0, -1, , , , null
09-13-2013 15:18:36, 56.09756097560976, 0.0, 0.0, 34.146341463414636, 0.0, 9.75609756097561, 0.0, 0, -1, , , , null
09-13-2013 15:19:01, 43.18181818181818, 0.0, 0.0, 52.27272727272727, 0.0, 4.545454545454546, 0.0, 0, -1, , , , null
09-13-2013 15:19:43, 34.146341463414636, 0.0, 0.0, 46.34146341463415, 0.0, 19.51219512195122, 0.0, 0, -1, , , , [swing - drawing simple rectangles on a Jframe in java - Stack Overflow	http://stackoverflow.com/questions/9713432/drawing-simple-rectangles-on-a-jframe-in-java, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http://stackoverflow.com/questions/9713432/drawing-simple-rectangles-on-a-jframe-in-java&ei=f2UzUtW7JMPA4APOqYCACQ&usg=AFQjCNHmGPFYKo4X7lxfvDkBjC0W5P0ciQ&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F9713432%2Fdrawing-simple-rectangles-on-a-jframe-in-java&ei=f2UzUtW7JMPA4APOqYCACQ&usg=AFQjCNHmGPFYKo4X7lxfvDkBjC0W5P0ciQ&bvm=bv.52164340,d.dmg, java swing creating rectangle - Google Search	https://www.google.com/search?q=java+swing+creating+rectangle&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:21:57, 26.82926829268293, 0.0, 0.0, 51.21951219512195, 2.4390243902439024, 19.51219512195122, 0.0, 0, -1, , , , null
09-13-2013 15:22:18, 38.0, 0.0, 0.0, 62.0, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:22:46, 58.82352941176471, 0.0, 0.0, 41.17647058823529, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:23:03, 62.5, 0.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:23:27, 56.52173913043478, 0.0, 0.0, 43.47826086956522, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:23:57, 57.77777777777777, 0.0, 0.0, 42.22222222222222, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:25:07, 36.58536585365854, 0.0, 0.0, 46.34146341463415, 12.195121951219512, 4.878048780487805, 0.0, 0, -1, , , , null
09-13-2013 15:25:41, 52.5, 0.0, 0.0, 47.5, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:26:11, 59.523809523809526, 0.0, 0.0, 40.476190476190474, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:26:32, 30.434782608695656, 0.0, 0.0, 69.56521739130434, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:26:59, 47.72727272727273, 0.0, 0.0, 52.27272727272727, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:27:16, 46.51162790697674, 0.0, 0.0, 53.48837209302325, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:27:47, 72.97297297297297, 0.0, 0.0, 27.027027027027028, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:28:26, 58.536585365853654, 0.0, 0.0, 41.46341463414634, 0.0, 0.0, 0.0, 0, 1, design, Surmountable, Solving On Own, [java - Using paintComponent() to draw rectangle in JFrame - Stack Overflow	http://stackoverflow.com/questions/13404398/using-paintcomponent-to-draw-rectangle-in-jframe, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CDEQFjAB&url=http://stackoverflow.com/questions/13404398/using-paintcomponent-to-draw-rectangle-in-jframe&ei=3WczUvS2A_W64APg34D4AQ&usg=AFQjCNE1_HkLOUx7eBvL8eBqOoqg0V5V8Q&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CDEQFjAB&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F13404398%2Fusing-paintcomponent-to-draw-rectangle-in-jframe&ei=3WczUvS2A_W64APg34D4AQ&usg=AFQjCNE1_HkLOUx7eBvL8eBqOoqg0V5V8Q&bvm=bv.52164340,d.dmg, paint a rectangle on jframe java - Google Search	https://www.google.com/search?q=paint+a+rectangle+on+jframe+java&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:31:53, 33.33333333333333, 0.0, 0.0, 52.38095238095239, 0.0, 14.285714285714285, 0.0, 0, -1, , , , null
09-13-2013 15:32:08, 15.384615384615385, 0.0, 0.0, 74.35897435897436, 0.0, 10.256410256410255, 0.0, 0, -1, , , , [how to make Rectangle in JFrame in java |	http://tarajava.wordpress.com/2012/02/06/how-to-make-rectangle-in-jframe-in-java/, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http://tarajava.wordpress.com/2012/02/06/how-to-make-rectangle-in-jframe-in-java/&ei=3WczUvS2A_W64APg34D4AQ&usg=AFQjCNHVTA3KVecTjB7S0jYLaMHzyITa6w&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http%3A%2F%2Ftarajava.wordpress.com%2F2012%2F02%2F06%2Fhow-to-make-rectangle-in-jframe-in-java%2F&ei=3WczUvS2A_W64APg34D4AQ&usg=AFQjCNHVTA3KVecTjB7S0jYLaMHzyITa6w&bvm=bv.52164340,d.dmg]
09-13-2013 15:33:08, 35.13513513513514, 0.0, 0.0, 59.45945945945946, 0.0, 5.405405405405405, 0.0, 0, -1, , , , null
09-13-2013 15:34:05, 31.11111111111111, 0.0, 0.0, 60.0, 0.0, 8.88888888888889, 0.0, 0, -1, , , , null
09-13-2013 15:34:41, 48.57142857142857, 0.0, 0.0, 45.714285714285715, 0.0, 5.714285714285714, 0.0, 0, -1, , , , null
09-13-2013 15:35:03, 35.8974358974359, 0.0, 0.0, 64.1025641025641, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:35:17, 32.55813953488372, 0.0, 0.0, 65.11627906976744, 2.3255813953488373, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:35:28, 45.45454545454545, 0.0, 0.0, 54.54545454545454, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:36:03, 52.63157894736842, 0.0, 0.0, 42.10526315789473, 5.263157894736842, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:36:42, 42.10526315789473, 0.0, 0.0, 52.63157894736842, 5.263157894736842, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:37:51, 44.44444444444444, 0.0, 0.0, 50.0, 0.0, 5.555555555555555, 0.0, 0, 1, , , Solving On Own, [Trail: Creating a GUI With JFC/Swing: Table of Contents (The Java™ Tutorials)	http://docs.oracle.com/javase/tutorial/uiswing/TOC.html, Creating the Demo Application (Step 1) (The Java™ Tutorials > Creating a GUI With JFC/Swing > Performing Custom Painting)	http://docs.oracle.com/javase/tutorial/uiswing/painting/step1.html, Lesson: Performing Custom Painting (The Java™ Tutorials > Creating a GUI With JFC/Swing)	http://docs.oracle.com/javase/tutorial/uiswing/painting/index.html, The JComponent Class (The Java™ Tutorials > Creating a GUI With JFC/Swing > Using Swing Components)	http://docs.oracle.com/javase/tutorial/uiswing/components/jcomponent.html, Lesson: Using Swing Components (The Java™ Tutorials > Creating a GUI With JFC/Swing)	http://docs.oracle.com/javase/tutorial/uiswing/components/, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEUQFjAF&url=http://docs.oracle.com/javase/tutorial/uiswing/components/&ei=n2kzUoOWE9L94APQoYDwBg&usg=AFQjCNGHmJ4k7wLmpbK2_1rkb2r1NU6qqg&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEUQFjAF&url=http%3A%2F%2Fdocs.oracle.com%2Fjavase%2Ftutorial%2Fuiswing%2Fcomponents%2F&ei=n2kzUoOWE9L94APQoYDwBg&usg=AFQjCNGHmJ4k7wLmpbK2_1rkb2r1NU6qqg&bvm=bv.52164340,d.dmg, java swing hierarchy - Google Search	https://www.google.com/search?q=java+swing+hierarchy&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:39:52, 25.64102564102564, 0.0, 0.0, 46.15384615384615, 2.564102564102564, 25.64102564102564, 0.0, 0, -1, , , , null
09-13-2013 15:40:58, 24.137931034482758, 0.0, 0.0, 34.48275862068966, 13.793103448275861, 27.586206896551722, 0.0, 0, -1, , , , null
09-13-2013 15:41:51, 58.333333333333336, 0.0, 0.0, 25.0, 8.333333333333332, 8.333333333333332, 0.0, 0, -1, , , , null
09-13-2013 15:42:25, 44.73684210526316, 0.0, 0.0, 50.0, 2.631578947368421, 2.631578947368421, 0.0, 0, -1, , , , null
09-13-2013 15:42:54, 51.42857142857142, 0.0, 0.0, 42.857142857142854, 5.714285714285714, 0.0, 0.0, 0, 0, , , , null
09-13-2013 15:43:27, 52.38095238095239, 0.0, 0.0, 40.476190476190474, 0.0, 7.142857142857142, 0.0, 0, 1, design, Surmountable, Solving On Own, [Making a graphics component draggable Page 2 | DaniWeb	http://www.daniweb.com/software-development/java/threads/202897/making-a-graphics-component-draggable/2#post951298, http://www.daniweb.com/posts/jump/951298#post951298	http://www.daniweb.com/posts/jump/951298#post951298, http://www.daniweb.com/forums/post951298.html#post951298	http://www.daniweb.com/forums/post951298.html#post951298, Drawing Shapes. Problem adding muiltiple objects to JPanel | DaniWeb	http://www.daniweb.com/software-development/java/threads/227866/drawing-shapes.-problem-adding-muiltiple-objects-to-jpanel, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEkQFjAF&url=http://www.daniweb.com/software-development/java/threads/227866/drawing-shapes.-problem-adding-muiltiple-objects-to-jpanel&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNHe1KhMt7OjcO4Rl0CNFHYCdlnBfg&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEkQFjAF&url=http%3A%2F%2Fwww.daniweb.com%2Fsoftware-development%2Fjava%2Fthreads%2F227866%2Fdrawing-shapes.-problem-adding-muiltiple-objects-to-jpanel&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNHe1KhMt7OjcO4Rl0CNFHYCdlnBfg&bvm=bv.52164340,d.dmg, Drawing multiple shapes depending on user Java Swing - Stack Overflow	http://stackoverflow.com/questions/13346649/drawing-multiple-shapes-depending-on-user-java-swing, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http://stackoverflow.com/questions/13346649/drawing-multiple-shapes-depending-on-user-java-swing&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNELBDUCH1WBWwcXiB-CWBJ5eMrhBA&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F13346649%2Fdrawing-multiple-shapes-depending-on-user-java-swing&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNELBDUCH1WBWwcXiB-CWBJ5eMrhBA&bvm=bv.52164340,d.dmg, Draw Multiple objects in java? - Stack Overflow	http://stackoverflow.com/questions/7625215/draw-multiple-objects-in-java, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=4&ved=0CD0QFjAD&url=http://stackoverflow.com/questions/7625215/draw-multiple-objects-in-java&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNEgtbqVkdTLxEEMlLDjkguyObEGbw&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=4&ved=0CD0QFjAD&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F7625215%2Fdraw-multiple-objects-in-java&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNEgtbqVkdTLxEEMlLDjkguyObEGbw&bvm=bv.52164340,d.dmg, Java Swing JPanel. How do I paint shapes? - Stack Overflow	http://stackoverflow.com/questions/7846306/java-swing-jpanel-how-do-i-paint-shapes, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http://stackoverflow.com/questions/7846306/java-swing-jpanel-how-do-i-paint-shapes&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNGf4tAMAqIy3f5OHcm1tzbJ5ADkBQ&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F7846306%2Fjava-swing-jpanel-how-do-i-paint-shapes&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNGf4tAMAqIy3f5OHcm1tzbJ5ADkBQ&bvm=bv.52164340,d.dmg, how to make multiple shapes in java swing - Google Search	https://www.google.com/search?q=how+to+make+multiple+shapes+in+java+swing&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:48:52, 28.205128205128204, 0.0, 0.0, 53.84615384615385, 0.0, 17.94871794871795, 0.0, 0, -1, , , , null
